text,label,label_text,language
what is the average per capita income between asia and europe people,12,qa,en
what time does the train departs lagos,16,transport,en
connect to lights,7,iot,en
play songs related to a. c. d. c.,11,play,en
play checkers with me,11,play,en
what are the train times to chicago,16,transport,en
i want you to mute,1,audio,en
respond to all that i am on my way,5,email,en
where is pategonia,12,qa,en
can you read me my latest emails,5,email,en
directions to sainsburys,16,transport,en
olly what is the traffic like,16,transport,en
skip forward to the next episode,11,play,en
is the pound up or down against the dollar,12,qa,en
give me a joke,6,general,en
how much money in us would i need to have a thousand pesos,12,qa,en
activate robot vacuum cleaner,7,iot,en
please tell me the date,4,datetime,en
hey turn off the light please,7,iot,en
play lady gaga starting with poker face,11,play,en
go to email and send message to,5,email,en
please remove the alarm set for wednesday called kickball,0,alarm,en
change my house lights color to blue,7,iot,en
what's new with the stock market,12,qa,en
open up a new list,8,lists,en
find news about brexit,10,news,en
remind me to go to the gym every monday and tuesday,2,calendar,en
before this event set notification,2,calendar,en
let's play never have i ever,11,play,en
olly can you please add my dinner reservations to my calendar,2,calendar,en
find me the oldies channel,11,play,en
start music in playlist,11,play,en
where is the event venue,13,recommendation,en
west,12,qa,en
book train ticket to new york,16,transport,en
can i get an uber home from the fox downtown as soon as possible,16,transport,en
is there any alarm after five am,0,alarm,en
directions,16,transport,en
when is the next warm day,17,weather,en
call a car for me,16,transport,en
brighten light,7,iot,en
do i have anything scheduled for tomorrow,2,calendar,en
where can i order take-out,15,takeaway,en
which continent has highest growth of cotton and what is average production,12,qa,en
tomorrow is a sunny day right,17,weather,en
mark thirteen october of this year as my birthday,2,calendar,en
progress from the last paused point of my audio book,11,play,en
who was appointed as deputy centimeter of uttar pradesh,12,qa,en
is that song from shakira,9,music,en
olly clear everything off my calendar for the rest of the year,2,calendar,en
olly set lights to twenty percent,7,iot,en
i don't need the lights,7,iot,en
please add contact email johndoe at yahoo dot com to john doe's contact information,5,email,en
please check your calendar i have done somethings,2,calendar,en
remove wyatt's birthday party on my calendar,2,calendar,en
add my spin class to the calendar for saturday at seven am,2,calendar,en
set reminder at three p. m.,2,calendar,en
julie's information,5,email,en
give me the facts on yankee stadium,12,qa,en
please lower the speaker volume,1,audio,en
stream all songs from rock,11,play,en
please remind me to pickup john at school today at one p. m.,2,calendar,en
i need an alarm for nine p. m.,0,alarm,en
set an alarm for seven am,0,alarm,en
please restart and remove all the entries in the calendar,2,calendar,en
tweet comcast and tell them their service is down again,14,social,en
what high school did halley barry go to,12,qa,en
mixed or fake products in market,14,social,en
play doctor demento on my bedside radio,11,play,en
make a playlist of all songs of justin bibber and play with shuffle,11,play,en
happy,17,weather,en
what is the latest news on the health care reform,10,news,en
reviews of the restaurants,15,takeaway,en
add a movie name to the wish list,8,lists,en
bring up my latest emails,5,email,en
erase all events on the calendar,2,calendar,en
i need to have better focus olly i couldn't concentrate on a single task,6,general,en
tell me if anything important is happening on social media today,14,social,en
what is the best cuisine in the country,6,general,en
play the podcast named ringcast,11,play,en
describe a romantic love,12,qa,en
tell me a fun fact,6,general,en
current date please,4,datetime,en
remove tomorrow's alarm,0,alarm,en
list the latest apple stock prices,12,qa,en
add yoga class at noon to my schedule for the next three sundays,2,calendar,en
can the latest news be pulled up on the latest weather forecast for the week,10,news,en
how many times does it go,6,general,en
any new mail from jack,5,email,en
send a text to alice,5,email,en
can you save this song to my favorites,9,music,en
to do list,8,lists,en
next episode in the podcast please,11,play,en
could you please describe me about the item smart phone,12,qa,en
what is the time in hyderabad,4,datetime,en
remind me about my monday meeting with peter francis fifteen minutes before the meeting,2,calendar,en
add to my calendar daily call at five p. m.,2,calendar,en
what is the time in bangalore,4,datetime,en
i want hot coffee,7,iot,en
please start my podcast,11,play,en
vad är den genomsnittliga inkomsten per capita mellan människor i asien och europa,12,qa,sv
vilken tid avgår tåget stockholm,16,transport,sv
anslut till lamporna,7,iot,sv
spela låtar relaterade till abba,11,play,sv
spela dam med mig,11,play,sv
vilka är tågtiderna till malmö,16,transport,sv
jag vill att du är tyst,1,audio,sv
svara alla att jag är på väg,5,email,sv
vart ligger patagonien,12,qa,sv
kan du läsa mina senaste mejl för mig,5,email,sv
vägbeskrivning till åhléns,16,transport,sv
olly hur är trafiken,16,transport,sv
hoppa fram till nästa avsnitt,11,play,sv
är pundet upp eller ner jämfört med kronan,12,qa,sv
ge mig ett skämt,6,general,sv
hur mycket pengar i amerikanska dollar skulle jag behöva för att ha tusen pesos,12,qa,sv
aktivera robotdammsugare,7,iot,sv
berätta datumet tack,4,datetime,sv
hej stäng av ljuset tack,7,iot,sv
spela lady gaga och börja med poker face,11,play,sv
gå till mejl och skicka meddelande till,5,email,sv
snälla ta bort larmet som är satt onsdag som heter kickball,0,alarm,sv
ändra färgen på lamporna i mitt hus till blå,7,iot,sv
vad är nytt med aktiemarknaden,12,qa,sv
öppna en ny lista,8,lists,sv
hitta nyheter om brexit,10,news,sv
påminn mig att gå på gymmet varje måndag och tisdag,2,calendar,sv
innan denna händelse sätt en notis,2,calendar,sv
spela jag har aldrig,11,play,sv
olly kan du lägga till min middagsreservation i min kalender tack,2,calendar,sv
hitta dansbandskanalen till mig,11,play,sv
starta musik i spellista,11,play,sv
var är evenemangsarenan,13,recommendation,sv
väst,12,qa,sv
boka en tåg biljett till halmstad,16,transport,sv
kan jag få en uber hem från söder så snart som möjligt,16,transport,sv
finns det några alarm efter fem på morgonen,0,alarm,sv
vägbeskrivning,16,transport,sv
när är nästa varma dag,17,weather,sv
ring en bil åt mig,16,transport,sv
öka ljusstyrka,7,iot,sv
har jag något på schemat imorgon,2,calendar,sv
var kan jag beställa takeaway,15,takeaway,sv
vilken kontinent har högst tillväxt av bomull och vad är medelproduktionen,12,qa,sv
imorgon är en solig dag inte sant,17,weather,sv
markera trettonde oktober i år som min födelsedag,2,calendar,sv
fortsätt den från där jag pausade i min ljudbok,11,play,sv
vem utsågs till ställföreträdande landshövding av gotland,12,qa,sv
är den där låten av shakira,9,music,sv
google rensa allt från min kalender resten av året,2,calendar,sv
olly sätt ljuset på tjugo procent,7,iot,sv
jag behöver inte lamporna,7,iot,sv
lägg till johndoe snabel a. yahoo punkt com i john does kontaktupplysningar,5,email,sv
var god kolla din kalender jag har gjort nånting,2,calendar,sv
radera gustavs födelsedagsfest i min kalender,2,calendar,sv
lägg till min lektion i spinning till kalendern på lördag klockan sju på morgonen,2,calendar,sv
ställ in en påminnelse vid tre på eftermiddagen,2,calendar,sv
julias information,5,email,sv
ge mig fakta om stockholms stadion,12,qa,sv
sänk högtalar volymen tack,1,audio,sv
streama alla rock låtar,11,play,sv
snälla påminn mig om att hämta oliver i skolan idag klockan ett på eftermiddagen,2,calendar,sv
jag behöver ett alarm klockan nio på kvällen,0,alarm,sv
ställ in ett alarm sju på morgonen,0,alarm,sv
starta om och ta bort alla poster i kalendern,2,calendar,sv
tvittra bredbandsbolaget och berätta att deras nät är nere igen,14,social,sv
vilken skola gick hanna hellquist på,12,qa,sv
blandade eller falska produkter på marknaden,14,social,sv
spela victor leksell på min sängradio,11,play,sv
skapa en spellista av alla låtar med justin bieber och blanda dem,11,play,sv
glad,17,weather,sv
vad är de senaste nyheterna om hälsa och sjukvårdsreformen,10,news,sv
omdömen på restauranger,15,takeaway,sv
lägg till filmnamn i min önskelista,8,lists,sv
ta upp mina senaste mejl,5,email,sv
radera alla händelser på kalendern,2,calendar,sv
olly jag måste koncentrera mig,6,general,sv
berätta för mig om något viktigt händer på sociala medier idag,14,social,sv
vad är den bästa maten i landet,6,general,sv
spela podcasten som heter dumma människor,11,play,sv
beskriv romantisk kärlek,12,qa,sv
berätta en rolig fakta,6,general,sv
aktuellt datum tack,4,datetime,sv
ta bort morgondagens alarm,0,alarm,sv
lista de senaste kinnevik aktiekurserna,12,qa,sv
lägg till yoga klass vid tolv för de kommande tre söndagarna,2,calendar,sv
kan du ta upp de senaste nyheterna om väderprognosen för veckan,10,news,sv
hur många gånger går det,6,general,sv
några nya mejl från daniel,5,email,sv
skicka ett textmeddelande till alice,5,email,sv
kan du spara denna låten till mina favoriter,9,music,sv
att göra lista,8,lists,sv
nästa avsnitt av podcasten tack,11,play,sv
kan du beskriva en smart phone för mig,12,qa,sv
vad är klockan i hyderabad,4,datetime,sv
påminn mig om mitt möte på måndag med peter ström femton minuter före mötet,2,calendar,sv
lägg till i min kalender dagligt samtal klockan fem på eftermiddagen,2,calendar,sv
vad är klockan i bangalore,4,datetime,sv
jag vill ha varmt kaffe,7,iot,sv
starta min podcast,11,play,sv
mikä on keskimääräinen tulo asukasta kohden aasian ja euroopan asukkaiden välillä,12,qa,fi
mihin aikaan juna lähtee porista,16,transport,fi
yhdistä valoihin,7,iot,fi
soita lauluja liittyen a. c. d. c. hen,11,play,fi
pelaa tammea kanssani,11,play,fi
mitkä ovat lahden junien lähtöajat,16,transport,fi
haluan että mykistyt,1,audio,fi
vastaa kaikille että olen matkalla,5,email,fi
missä on patagonia,12,qa,fi
voitko lukea minulle viimeisimmät sähköpostini,5,email,fi
reittiohjeet prismaan,16,transport,fi
olly millainen liikenne on,16,transport,fi
hyppää eteenpäin seuraavaan jaksoon,11,play,fi
onko punta ylhäällä vai alhaalla suhteessa dollariin,12,qa,fi
anna minulle vitsi,6,general,fi
kuinka monta dollaria tarvitsen jotta minulla on tuhat euroa,12,qa,fi
aktivoi robotti imuri,7,iot,fi
kerro minulle päivämäärä kiitos,4,datetime,fi
hei sammuta valo,7,iot,fi
soita lady gaga aloittamalla poker face,11,play,fi
mene sähköpostiin ja lähetä viesti,5,email,fi
poista keskiviikolta hälytys joka on nimeltään kickball,0,alarm,fi
vaihda kotini valojen väri siniseksi,7,iot,fi
mitä uutta on pörssissä,12,qa,fi
avaa uusi lista,8,lists,fi
etsi brexit uutisia,10,news,fi
muistuta minua menemään kuntosalille joka maanantai ja tiistai,2,calendar,fi
aseta ilmoitus ennen tätä tapahtumaa,2,calendar,fi
pelataan en ole koskaan,11,play,fi
olly voisitko lisätä minun illallisvarauksen minun kalenteriin,2,calendar,fi
etsi minulle oldies kanava,11,play,fi
soita soittolistan musiikkia,11,play,fi
missä on tapahtumapaikka,13,recommendation,fi
länsi,12,qa,fi
varaa juna lippu helsinkiin,16,transport,fi
saanko uberin kotiin tampereen keskustasta heti kun mahdollista,16,transport,fi
onko yhtään hälytystä viiden jälkeen aamulla,0,alarm,fi
ajo ohjeet,16,transport,fi
koska on seuraava lämmin päivä,17,weather,fi
soita minulle auto,16,transport,fi
kirkasta valo,7,iot,fi
onko minulla mitään ajastettu huomiselle,2,calendar,fi
mistä voin tilata mukaan,15,takeaway,fi
missä maanosassa on korkein puuvillan kasvatus ja mikä on keskimääräinen tuotanto,12,qa,fi
eikös huomenna ole aurinkoinen päivä,17,weather,fi
merkitse kolmastoista lokakuuta tänä vuonna minun syntymäpäiväkseni,2,calendar,fi
jatka viimeksi tauotettuun kohtaan äänikirjassani,11,play,fi
kuka nimitettiin uttar pradeshin varapääministeriksi,12,qa,fi
onko tuo laulu shakiralta,9,music,fi
olly tyhjennä kaikki pois kalenteristani loppuvuodelta,2,calendar,fi
olly säädä valot kahteenkymmeneen prosenttiin,7,iot,fi
en tarvitse valoja,7,iot,fi
lisää joni toivosen yhteystietoihin sähköpostiosoite jonitoivonen ät yahoo piste com kiitos,5,email,fi
tarkista kalenterisi kiitos olen tehnyt jotain,2,calendar,fi
poista veetin syntymäpäiväjuhlat kalenteristani,2,calendar,fi
lisää spinning tunti kalenteriin lauantaina seitsemältä aamulla,2,calendar,fi
laita muistutus kello viisitoista,2,calendar,fi
julian tiedot,5,email,fi
anna minulle faktat hartwall areenasta,12,qa,fi
laske kaiuttimen äänenvoimakkuutta kiitos,1,audio,fi
striimaa kaikki rock laulut,11,play,fi
muistuta minua hakemaan jonne koulusta tänään yhdeltä,2,calendar,fi
tarvitsen hälytyksen iltayhdeksäksi,0,alarm,fi
lisää hälytys aamuseitsemäksi,0,alarm,fi
aloita uudelleen ja poista kaikki kirjaukset kalenterista,2,calendar,fi
twiittaa verkkokauppa comille ja kerro että heidän palvelunsa on taas kaatunut,14,social,fi
mitä toiseen asteen koulua halley barry kävi,12,qa,fi
sekoitettuja tai väärennettyjä tuotteita myynnissä,14,social,fi
toista aamulypsy yöpöydän radiossa,11,play,fi
tee soittolista kaikista justin bieberin kappaleista ja soita sekoituksella,11,play,fi
iloinen,17,weather,fi
mitkä ovat viimeisimmät uutiset sote uudistuksesta,10,news,fi
ravintoloiden arvostelut,15,takeaway,fi
lisää elokuvan nimi toivelistalle,8,lists,fi
ota esille minun viimeisimmät sähköpostit,5,email,fi
poista kaikki tapahtumat kalenterissa,2,calendar,fi
minun täytyy keskittyä paremmin olly en voinut keskittyä yhteenkään tehtävään,6,general,fi
kerro minulle jos mitään tärkeää tapahtuu sosiaalisessa mediassa tänään,14,social,fi
mikä on paras ruokalaji maassa,6,general,fi
soita podcast nimeltä tuplakääk,11,play,fi
kuvaile romanttinen rakkaus,12,qa,fi
kerro minulla hauska fakta,6,general,fi
tämän hetkinen päivämäärä,4,datetime,fi
poista huomisen hälytys,0,alarm,fi
listaa viimeisimmät applen osakekurssit,12,qa,fi
lisää jooga tunti kahdeltatoista aikatauluuni seuraaville kolmelle sunnuntaille,2,calendar,fi
voiko tuoda uusimmat uutiset sääennusteesta viikolle,10,news,fi
kuinka monta kertaa se menee,6,general,fi
onko yhtään uutta sähköpostia jaskalta,5,email,fi
lähetä viesti aliisalle,5,email,fi
voitko tallentaa tämän laulun minun suosikkeihin,9,music,fi
tehtävä lista,8,lists,fi
seuraava jakso podcastissä ole hyvä,11,play,fi
voitko kuvailla älypuhelinta,12,qa,fi
paljonko kello on delhissä,4,datetime,fi
muistuta minua maanantain tapaamisestani peter franciksen kanssa viisitoista minuuttia ennen tapaamista,2,calendar,fi
lisää kalenteriini päivittäinen puhelu viideltä illalla,2,calendar,fi
paljonko kello on bangaloressa,4,datetime,fi
haluan kuumaa kahvia,7,iot,fi
aloita podcastini kiitos,11,play,fi
